Filename	WER	PESQ	alpha
common_voice_ca_31378986.wav	0.0	3.6413	1
common_voice_ca_31340819.wav	0.16666666666666666	3.5901	1
upc_ca_pau_101129.wav	0.125	3.1929	1
upc_ca_pau_101059.wav	0.025	3.1443	1
common_voice_ca_31169713.wav	0.09090909090909091	3.7326	1
common_voice_ca_30791849.wav	0.0	4.1208	1
common_voice_ca_31083166.wav	0.0	3.2607	1
common_voice_ca_31792858.wav	0.2	3.7926	1
upc_ca_pau_101070.wav	0.0	3.3458	1
common_voice_ca_31148020.wav	0.0	3.5782	1
upc_ca_pau_101022.wav	0.0	3.4498	1
common_voice_ca_31480904.wav	0.2857142857142857	3.6003	1
upc_ca_ona_100029.wav	0.0	3.5112	1
common_voice_ca_30957869.wav	0.21428571428571427	3.6596	1
upc_ca_ona_100072.wav	0.0	3.6966	1
common_voice_ca_31063184.wav	0.09090909090909091	3.8568	1
common_voice_ca_31361137.wav	0.0	3.5046	1
common_voice_ca_31147959.wav	0.0	4.0134	1
common_voice_ca_20170672.wav	0.2727272727272727	3.8823	1
common_voice_ca_31486252.wav	0.0	3.5628	1
upc_ca_pau_101026.wav	0.03571428571428571	3.0796	1
common_voice_ca_31295592.wav	0.0	4.2963	1
upc_ca_pau_101092.wav	0.09523809523809523	3.1487	1
upc_ca_pau_101086.wav	0.0	3.3258	1
common_voice_ca_31365503.wav	0.0	3.8071	1
upc_ca_pau_101057.wav	0.0	3.2628	1
common_voice_ca_31464803.wav	0.14285714285714285	3.3811	1
upc_ca_pau_101025.wav	0.07142857142857142	3.5752	1
common_voice_ca_31798277.wav	0.0	3.5384	1
upc_ca_ona_100002.wav	0.0	3.5092	1
common_voice_ca_31363197.wav	0.0	3.4005	1
upc_ca_pau_101083.wav	0.0	3.3593	1
common_voice_ca_31417564.wav	0.45454545454545453	3.6089	1
upc_ca_pau_101003.wav	0.16666666666666666	3.3068	1
common_voice_ca_31121147.wav	0.0	3.4038	1
upc_ca_ona_100048.wav	0.0	3.5577	1
upc_ca_pau_101068.wav	0.07142857142857142	3.6463	1
upc_ca_ona_100015.wav	0.0	3.3471	1
common_voice_ca_30886881.wav	0.125	3.7760	1
upc_ca_ona_100105.wav	0.0	3.7422	1
common_voice_ca_31337800.wav	0.07142857142857142	3.3721	1
common_voice_ca_20325543.wav	0.0	3.4761	1
upc_ca_pau_101013.wav	0.0	3.3891	1
upc_ca_pau_101032.wav	0.0	3.5964	1
upc_ca_pau_101028.wav	0.0	3.3541	1
common_voice_ca_30759190.wav	0.09090909090909091	3.2448	1
common_voice_ca_31434398.wav	0.4	3.9502	1
common_voice_ca_30778960.wav	0.0	3.9168	1
upc_ca_ona_100038.wav	0.030303030303030304	3.6084	1
upc_ca_ona_100045.wav	0.0	3.4776	1
common_voice_ca_31246492.wav	0.1111111111111111	3.6258	1
common_voice_ca_31295233.wav	0.0	3.7460	1
common_voice_ca_31320906.wav	0.0	3.3705	1
common_voice_ca_31107626.wav	0.1111111111111111	3.5900	1
common_voice_ca_31239888.wav	0.0	3.3709	1
upc_ca_pau_101010.wav	0.0	3.8390	1
common_voice_ca_31376532.wav	0.0	3.7234	1
common_voice_ca_31811566.wav	0.0	3.7572	1
upc_ca_ona_100078.wav	0.03125	3.5623	1
upc_ca_ona_100055.wav	0.043478260869565216	3.5053	1
common_voice_ca_31373745.wav	0.13333333333333333	3.3749	1
common_voice_ca_30816585.wav	0.14285714285714285	3.3760	1
common_voice_ca_31296815.wav	0.5714285714285714	3.5063	1
common_voice_ca_31302775.wav	0.18181818181818182	2.9212	1
common_voice_ca_31414645.wav	0.0	2.9097	1
upc_ca_pau_101044.wav	0.0	3.2016	1
common_voice_ca_31696838.wav	0.42857142857142855	3.5722	1
common_voice_ca_31811117.wav	0.0	3.6393	1
upc_ca_pau_101090.wav	0.05263157894736842	3.1371	1
upc_ca_ona_100077.wav	0.0	3.6399	1
upc_ca_ona_100071.wav	0.2	3.4865	1
common_voice_ca_31345769.wav	0.2857142857142857	3.4522	1
common_voice_ca_31326681.wav	0.2222222222222222	3.5125	1
upc_ca_ona_100034.wav	0.0	3.5520	1
upc_ca_pau_101046.wav	0.0	3.1679	1
upc_ca_ona_100069.wav	0.0	3.7136	1
upc_ca_ona_100106.wav	0.0	3.5067	1
common_voice_ca_31345505.wav	0.2222222222222222	3.4478	1
common_voice_ca_31503560.wav	0.0	3.8205	1
upc_ca_ona_100062.wav	0.0	3.2414	1
upc_ca_ona_100008.wav	0.05555555555555555	3.7505	1
upc_ca_pau_101051.wav	0.23076923076923078	3.7457	1
common_voice_ca_31173900.wav	0.25	3.4465	1
upc_ca_ona_100025.wav	0.0	3.6919	1
common_voice_ca_31167999.wav	0.0	2.9851	1
upc_ca_pau_101078.wav	0.0	3.3169	1
common_voice_ca_31390571.wav	0.2	3.8451	1
upc_ca_pau_101106.wav	0.0	3.3457	1
upc_ca_pau_101075.wav	0.0	3.2447	1
